,Category,Date,AmountIn,AmountOut
0,Groceries,2023-05-16,1.56,0.0
1,Rent & Utilities,2023-05-31,97.99,0.0
0,Home & Office,2023-06-16,0.0,111.99
1,Home & Office,2023-06-15,0.0,50.39
2,Groceries,2023-06-13,0.0,51.2
3,Home & Office,2023-06-11,0.0,44.79
4,Home & Office,2023-06-10,0.0,25.69
5,Home & Office,2023-06-10,0.0,54.07
6,Home & Office,2023-06-10,0.0,66.63
7,Misc,2023-06-10,0.0,9.44
8,Groceries,2023-06-10,0.0,40.59
9,Transfers,2023-06-09,615.34,0.0
10,Home & Office,2023-06-09,0.0,5.32
11,Home & Office,2023-06-09,0.0,127.68
12,Health,2023-06-08,0.0,25.01
13,Home & Office,2023-06-08,0.0,4.48
14,Groceries,2023-06-06,0.0,73.81
15,Home & Office,2023-06-06,0.0,339.35
16,Groceries,2023-06-05,0.0,22.28
17,Groceries,2023-06-05,0.0,54.82
18,Transfers,2023-06-05,996.4,0.0
19,Travel,2023-06-03,0.0,51.45
20,Home & Office,2023-06-03,0.0,863.52
21,Home & Office,2023-06-01,0.0,212.79
22,Home & Office,2023-05-31,0.0,83.99
23,Entertainment,2023-05-29,0.0,8.53
24,Groceries,2023-05-27,0.0,4.97
25,Groceries,2023-05-27,0.0,7.29
26,Groceries,2023-05-27,0.0,0.37
27,Reimbursements,2023-05-26,349.95,0.0
28,Reimbursements,2023-05-26,27.0,0.0
29,Home & Office,2023-05-25,0.0,166.88
30,Health,2023-05-25,0.0,25.01
31,Transfers,2023-05-25,615.34,0.0
32,Health,2023-05-17,0.0,21.0
33,Restaurants,2023-05-17,0.0,6.45
34,Home & Office,2023-05-16,0.0,349.95
35,Health,2023-05-12,0.0,4.3
36,Health,2023-05-11,0.0,25.01
37,Health,2023-05-05,0.0,60.2
38,Home & Office,2023-05-02,0.0,61.94
39,Travel,2023-05-01,0.0,45.99
40,Reimbursements,2023-04-30,15.74,0.0
41,Health,2023-04-27,0.0,25.01
42,Misc,2023-04-25,0.0,15.74
43,Groceries,2023-04-24,0.0,8.65
44,Groceries,2023-04-24,0.0,6.84
45,Transfers,2023-04-14,530.51,0.0
46,Travel,2023-04-14,0.0,100.45
47,Travel,2023-04-13,0.0,221.45
48,Health,2023-04-13,0.0,25.01
49,Groceries,2023-04-08,0.0,8.96
50,Health,2023-04-07,0.0,45.98
51,Groceries,2023-04-07,0.0,35.14
52,Restaurants,2023-03-31,0.0,18.51
53,Health,2023-03-30,0.0,25.01
54,Transfers,2023-03-30,723.78,0.0
55,Entertainment,2023-03-30,0.0,50.0
56,Health,2023-03-26,34.11,0.0
57,Health,2023-03-25,0.0,393.4
58,Health,2023-03-25,0.0,50.0
59,Groceries,2023-03-18,0.0,7.55
60,Entertainment,2023-03-17,0.0,57.17
61,Health,2023-03-16,0.0,25.01
62,Groceries,2023-03-15,0.0,5.0
63,Travel,2023-03-15,0.0,145.01
64,Restaurants,2023-03-13,0.0,10.01
65,Restaurants,2023-03-13,0.0,22.48
66,Restaurants,2023-03-09,0.0,17.25
67,Transfers,2023-03-09,300.19,0.0
68,Health,2023-03-07,0.0,25.01
69,Transfers,2023-03-06,42.6,0.0
70,Restaurants,2023-03-06,0.0,10.93
71,Restaurants,2023-03-06,0.0,169.53
72,Health,2023-03-06,0.0,78.17
73,Restaurants,2023-03-02,0.0,4.31
74,Restaurants,2023-03-02,0.0,17.19
75,Restaurants,2023-03-01,0.0,68.1
76,Entertainment,2023-03-01,0.0,13.75
77,Transfers,2023-03-01,311.38,0.0
78,Transfers,2023-03-01,100.0,0.0
79,Restaurants,2023-03-01,0.0,6.86
80,Restaurants,2023-03-01,0.0,6.66
81,Restaurants,2023-03-01,0.0,18.74
82,Entertainment,2023-02-28,0.0,2.02
83,Entertainment,2023-02-28,0.0,46.53
84,Restaurants,2023-02-26,0.0,12.65
85,Restaurants,2023-02-26,0.0,47.6
86,Restaurants,2023-02-24,0.0,38.34
87,Shopping,2023-02-21,0.0,129.35
88,Restaurants,2023-02-17,0.0,11.96
89,Restaurants,2023-02-17,0.0,47.6
90,Groceries,2023-02-15,0.0,1.47
91,Restaurants,2023-02-10,0.0,5.75
92,Restaurants,2023-02-10,0.0,16.66
93,Transfers,2023-02-10,294.59,0.0
94,Groceries,2023-02-08,0.0,38.32
95,Health,2023-02-04,0.0,13.79
96,Groceries,2023-02-04,0.0,20.66
97,Restaurants,2023-02-02,0.0,20.53
98,Restaurants,2023-02-02,0.0,10.95
99,Home & Office,2023-01-23,0.0,47.82
100,Reimbursements,2023-01-22,4.19,0.0
101,Entertainment,2023-01-22,0.0,7.84
102,Misc,2023-01-20,0.0,28.24
103,Misc,2023-01-19,0.0,25.58
104,Restaurants,2023-01-17,0.0,31.7
105,Groceries,2023-01-16,0.0,33.96
106,Reimbursements,2023-01-12,29.88,0.0
107,Home & Office,2023-01-11,0.0,49.27
108,Transfers,2023-01-11,590.85,0.0
109,Health,2023-01-10,0.0,120.0
110,Restaurants,2023-01-09,0.0,19.25
111,Restaurants,2023-01-06,0.0,7.76
112,Restaurants,2023-01-05,0.0,27.3
113,Groceries,2023-01-04,0.0,103.94
114,Misc,2023-01-03,0.0,29.88
115,Groceries,2022-12-30,0.0,4.29
116,Shopping,2022-12-29,0.0,27.04
117,Home & Office,2022-12-28,0.0,183.95
118,Entertainment,2022-12-28,0.0,19.93
119,Restaurants,2022-12-27,0.0,42.51
120,Entertainment,2022-12-27,0.0,5.0
121,Transfers,2022-12-23,415.57,0.0
122,Restaurants,2022-12-21,0.0,48.0
123,Groceries,2022-12-18,0.0,39.4
124,Health,2022-12-18,0.0,21.59
125,Health,2022-12-16,0.0,47.68
126,Groceries,2022-12-14,0.0,2.39
127,Groceries,2022-12-10,0.0,5.05
128,Groceries,2022-12-09,0.0,5.0
129,Health,2022-12-08,0.0,25.01
130,Restaurants,2022-12-07,0.0,14.95
131,Groceries,2022-12-06,0.0,29.99
132,Groceries,2022-12-05,0.0,5.99
133,Transfers,2022-12-05,442.78,0.0
134,Restaurants,2022-12-05,0.0,170.52
135,Groceries,2022-12-01,0.0,12.73
136,Misc,2022-11-30,0.0,19.99
137,Misc,2022-11-28,0.0,17.23
138,Home & Office,2022-11-27,0.0,127.61
139,Groceries,2022-11-27,0.0,13.99
140,Health,2022-11-27,0.0,6.89
141,Restaurants,2022-11-25,0.0,23.57
142,Health,2022-11-24,0.0,25.01
143,Restaurants,2022-11-21,0.0,40.99
144,Restaurants,2022-11-20,0.0,6.95
145,Entertainment,2022-11-20,0.0,8.05
146,Restaurants,2022-11-19,0.0,13.23
147,Shopping,2022-11-17,0.0,31.44
148,Restaurants,2022-11-14,0.0,44.26
149,Restaurants,2022-11-11,0.0,19.55
150,Groceries,2022-11-10,0.0,6.28
151,Health,2022-11-10,0.0,25.01
152,Transfers,2022-11-07,162.66,0.0
153,Groceries,2022-11-03,0.0,27.75
154,Health,2022-11-03,0.0,35.04
155,Restaurants,2022-11-01,0.0,26.11
156,Restaurants,2022-11-01,0.0,5.95
157,Restaurants,2022-10-31,0.0,6.2
158,Restaurants,2022-10-31,0.0,13.2
159,Entertainment,2022-10-31,0.0,16.25
160,Transfers,2022-10-31,369.09,0.0
161,Home & Office,2022-10-30,0.0,32.16
162,Health,2022-10-27,0.0,25.01
163,Shopping,2022-10-25,0.0,229.95
164,Restaurants,2022-10-21,0.0,9.14
165,Groceries,2022-10-19,0.0,53.85
166,Groceries,2022-10-19,0.0,11.13
167,Travel,2022-10-15,0.0,15.0
168,Health,2022-10-13,0.0,25.01
169,Transfers,2022-10-11,656.57,0.0
170,Groceries,2022-10-08,0.0,159.08
171,Restaurants,2022-10-07,0.0,38.18
172,Rent & Utilities,2022-10-04,0.0,150.0
173,Restaurants,2022-10-04,0.0,14.26
174,Groceries,2022-10-01,0.0,307.28
175,Health,2022-09-29,0.0,25.01
176,Rent & Utilities,2022-09-28,0.0,4.94
177,Groceries,2022-09-24,0.0,44.56
178,Home & Office,2022-09-21,0.0,28.73
179,Groceries,2022-09-19,0.0,17.24
180,Groceries,2022-09-19,0.0,4.99
181,Groceries,2022-09-15,0.0,57.16
182,Health,2022-09-15,0.0,25.01
183,Home & Office,2022-09-13,597.45,0.0
184,Groceries,2022-09-10,0.0,3.78
185,Groceries,2022-09-10,0.0,4.99
186,Groceries,2022-09-10,0.0,29.08
187,Groceries,2022-09-09,0.0,99.98
188,Home & Office,2022-09-09,0.0,191.99
189,Home & Office,2022-09-09,0.0,24.13
190,Home & Office,2022-09-07,0.0,23.63
191,Transfers,2022-09-06,938.35,0.0
192,Groceries,2022-09-04,0.0,46.55
193,Shopping,2022-09-04,0.0,34.38
194,Health,2022-09-03,0.0,71.28
195,Groceries,2022-09-03,0.0,326.58
196,Restaurants,2022-09-01,0.0,29.32
197,Health,2022-09-01,0.0,25.01
198,Restaurants,2022-08-27,0.0,20.86
199,Reimbursements,2022-08-27,33.92,0.0
200,Groceries,2022-08-26,0.0,47.87
201,Shopping,2022-08-26,0.0,19.53
202,Groceries,2022-08-23,0.0,32.62
203,Groceries,2022-08-22,0.0,57.48
204,Home & Office,2022-08-22,0.0,29.63
205,Home & Office,2022-08-22,0.0,45.98
206,Home & Office,2022-08-21,0.0,12.64
207,Health,2022-08-19,0.0,25.01
208,Home & Office,2022-08-19,0.0,18.38
209,Health,2022-08-18,0.0,57.43
210,Groceries,2022-08-18,0.0,43.76
211,Home & Office,2022-08-18,0.0,103.77
212,Transfers,2022-08-18,566.41,0.0
213,Home & Office,2022-08-16,0.0,366.77
214,Travel,2022-08-16,0.0,36.75
215,Restaurants,2022-08-12,0.0,7.34
216,Restaurants,2022-08-12,0.0,79.74
217,Transfers,2022-08-12,795.71,0.0
218,Restaurants,2022-08-11,0.0,15.75
219,Groceries,2022-08-08,0.0,63.14
220,Restaurants,2022-08-06,0.0,47.67
221,Restaurants,2022-08-06,0.0,18.38
222,Restaurants,2022-08-06,0.0,10.5
223,Groceries,2022-08-04,0.0,10.5
224,Home & Office,2022-08-01,0.0,597.45
225,Groceries,2022-07-31,0.0,31.82
226,Transfers,2022-07-25,61.93,0.0
227,Groceries,2022-07-23,0.0,0.5
228,Groceries,2022-07-21,0.0,17.23
229,Groceries,2022-07-17,0.0,44.7
0,Transfers,2023-06-20,213.98,0.0
1,Restaurants,2023-06-19,0.0,14.7
2,Restaurants,2023-06-19,0.0,55.45
3,Restaurants,2023-06-19,0.0,22.76
4,Restaurants,2023-06-19,0.0,8.66
5,Restaurants,2023-06-15,0.0,6.93
6,Restaurants,2023-06-15,0.0,18.62
7,Restaurants,2023-06-14,0.0,49.19
8,Restaurants,2023-06-12,0.0,102.28
9,Transfers,2023-06-08,315.26,0.0
10,Restaurants,2023-06-07,0.0,36.86
11,Restaurants,2023-06-06,0.0,71.1
12,Restaurants,2023-06-06,0.0,71.1
13,Restaurants,2023-06-05,0.0,5.37
14,Restaurants,2023-06-02,0.0,57.96
15,Restaurants,2023-06-02,0.0,79.65
16,Restaurants,2023-06-01,0.0,15.31
17,Restaurants,2023-05-29,0.0,14.87
18,Transfers,2023-05-26,651.46,0.0
19,Restaurants,2023-05-23,0.0,24.73
20,Restaurants,2023-05-23,0.0,6.45
21,Restaurants,2023-05-18,0.0,299.05
22,Restaurants,2023-05-18,0.0,21.74
23,Restaurants,2023-05-17,0.0,12.59
24,Restaurants,2023-05-17,0.0,5.46
25,Restaurants,2023-05-15,0.0,104.37
26,Restaurants,2023-05-15,0.0,16.8
27,Restaurants,2023-05-11,0.0,37.7
28,Transfers,2023-05-09,364.21,0.0
29,Restaurants,2023-05-08,0.0,25.25
30,Restaurants,2023-05-08,0.0,97.32
31,Home & Office,2023-05-04,0.0,188.06
32,Groceries,2023-05-03,0.0,3.29
33,Health,2023-05-03,0.0,172.86
0,Rent & Utilities,2023-01-28,0.0,5.75
1,Transfers,2023-01-19,27.26,0.0
2,Reimbursements,2023-01-07,95.1,0.0
3,Reimbursements,2023-01-07,17.07,0.0
4,Shopping,2023-01-07,0.0,95.1
5,Shopping,2023-01-07,0.0,17.07
6,Home & Office,2023-01-02,0.0,5.24
7,Rent & Utilities,2023-02-27,0.0,5.75
8,Shopping,2023-02-23,0.0,10.0
9,Transfers,2023-02-10,5.75,0.0
10,Transfers,2023-03-27,14.04,0.0
11,Subsidiary,2023-03-26,25.0,0.0
12,Health,2023-03-20,0.0,48.29
13,Rent & Utilities,2023-04-27,0.0,5.75
14,Transfers,2023-04-14,5.75,0.0
15,Rent & Utilities,2023-05-27,0.0,5.75
16,Transfers,2023-05-04,53.74,0.0
17,Shopping,2022-12-23,0.0,16.27
18,Transfers,2022-12-23,6.32,0.0
19,Shopping,2022-12-10,0.0,19.61
20,Shopping,2022-12-09,0.0,16.85
